Date,Time,DateTime,Temp_Box,Hum_Box,Temp_283,Hum_283
2021-09-26,14:00:00,26/09/21 14:00,27.83333333,51.83333333,33.16666667,55.33333333
2021-09-26,15:00:00,26/09/21 15:00,29,49,33.66666667,54.33333333
2021-09-26,16:00:00,26/09/21 16:00,27.66666667,49.83333333,34,55
2021-09-26,17:00:00,26/09/21 17:00,24.33333333,56.16666667,34,53.33333333
2021-09-26,18:00:00,26/09/21 18:00,20.5,70.33333333,33.4,53.6
2021-09-26,19:00:00,26/09/21 19:00,18.66666667,75,32.5,53.33333333
2021-09-26,20:00:00,26/09/21 20:00,17.66666667,79,31.66666667,53.5
2021-09-26,21:00:00,26/09/21 21:00,17,82.66666667,31,52.66666667
2021-09-26,22:00:00,26/09/21 22:00,16,86.16666667,30.16666667,52.83333333
2021-09-26,23:00:00,26/09/21 23:00,16,89.33333333,30,52.33333333
2021-09-27,0:00:00,27/09/21 00:00,16.16666667,89.33333333,30,52.33333333
2021-09-27,1:00:00,27/09/21 01:00,16.5,87.83333333,29.33333333,53.66666667
2021-09-27,2:00:00,27/09/21 02:00,17,88.66666667,29,53.16666667
2021-09-27,3:00:00,27/09/21 03:00,17,89,29.33333333,52.5
2021-09-27,4:00:00,27/09/21 04:00,17,88.33333333,29.83333333,52.83333333
2021-09-27,5:00:00,27/09/21 05:00,17,89.66666667,30,53.16666667
2021-09-27,6:00:00,27/09/21 06:00,17,89.33333333,30,52
2021-09-27,7:00:00,27/09/21 07:00,17,88.66666667,30,52.33333333
2021-09-27,8:00:00,27/09/21 08:00,18,87.66666667,30,53.5
2021-09-27,9:00:00,27/09/21 09:00,18.83333333,82.66666667,30,54.2
2021-09-27,10:00:00,27/09/21 10:00,19.66666667,77.5,30.83333333,53.33333333
2021-09-27,11:00:00,27/09/21 11:00,20.83333333,75,31,53.8
2021-09-27,12:00:00,27/09/21 12:00,23.16666667,67.66666667,31,53
2021-09-27,13:00:00,27/09/21 13:00,25.16666667,61.66666667,31.5,53.66666667
2021-09-27,14:00:00,27/09/21 14:00,26,57.5,32,54.33333333
2021-09-27,15:00:00,27/09/21 15:00,25.6,57,32,53.2
2021-09-27,16:00:00,27/09/21 16:00,25,57.8,32.57142857,54.85714286
2021-09-27,17:00:00,27/09/21 17:00,22.16666667,64.33333333,32.6,54
2021-09-27,18:00:00,27/09/21 18:00,19.28571429,75.14285714,32,54.4
2021-09-27,19:00:00,27/09/21 19:00,17.33333333,81.16666667,31.2,53.8
2021-09-27,20:00:00,27/09/21 20:00,16.5,85,30.8,53.2
2021-09-27,21:00:00,27/09/21 21:00,16,88.33333333,30,53.8
2021-09-27,22:00:00,27/09/21 22:00,16.5,89.5,29.5,54.25
2021-09-27,23:00:00,27/09/21 23:00,16.83333333,89.33333333,29,52.2
